host,source,url,available,labeller,archive,snapshot_date,target
viralmugshot.com,Allcott et al.,https://siepr.stanford.edu/system/files/publications/18-029.pdf,FALSE,Austin,https://web.archive.org/web/20171004104956/http://viralmugshot.com/,20171004,disinformation
viralpropaganda.com,Allcott et al.,https://siepr.stanford.edu/system/files/publications/18-029.pdf,FALSE,Austin,https://web.archive.org/web/20180324125508/http://viralpropaganda.com/,20180324,disinformation
viralspeech.com,Allcott et al.,https://siepr.stanford.edu/system/files/publications/18-029.pdf,FALSE,Austin,https://web.archive.org/web/20180323082311/http://viralspeech.com/,20180323,disinformation
washingtonevening.com,Allcott et al.,https://siepr.stanford.edu/system/files/publications/18-029.pdf,FALSE,Austin,https://web.archive.org/web/20180426201308/http://washingtonevening.com:80/,20180426,disinformation
wcpm3.com,Allcott et al.,https://siepr.stanford.edu/system/files/publications/18-029.pdf,FALSE,Austin,https://web.archive.org/web/20161014070745/http://www.wcpm3.com:80/,20161014,disinformation
weconservative.com,Allcott et al.,https://siepr.stanford.edu/system/files/publications/18-029.pdf,FALSE,Austin,https://web.archive.org/web/20180224033306/http://weconservative.com/,20180224,disinformation
weekendpoliticalnews.com,Allcott et al.,https://siepr.stanford.edu/system/files/publications/18-029.pdf,FALSE,Austin,https://web.archive.org/web/20180131013539/http://weekendpoliticalnews.com:80/,20180131,disinformation
westernsentinel.com,Allcott et al.,https://siepr.stanford.edu/system/files/publications/18-029.pdf,FALSE,Austin,https://web.archive.org/web/20171024182028/http://www.westernsentinel.com:80/,20171024,disinformation
westfieldpost.com,Allcott et al.,https://siepr.stanford.edu/system/files/publications/18-029.pdf,FALSE,Austin,https://web.archive.org/web/20170820110251/http://www.westfieldpost.com:80/,20170820,disinformation
whatdoesitmean.com,Allcott et al.,https://siepr.stanford.edu/system/files/publications/18-029.pdf,FALSE,Austin,https://web.archive.org/web/20180831064210/http://whatdoesitmean.com/,20180831,disinformation
wmacnews.com,Allcott et al.,https://siepr.stanford.edu/system/files/publications/18-029.pdf,FALSE,Austin,https://web.archive.org/web/20161029043811/http://www.wmacnews.com:80/,20161029,disinformation
worldinformation24.info,Allcott et al.,https://siepr.stanford.edu/system/files/publications/18-029.pdf,FALSE,Austin,https://web.archive.org/web/20170709192352/http://worldinformation24.info:80/,20170709,disinformation
worldnewscircle.com,Allcott et al.,https://siepr.stanford.edu/system/files/publications/18-029.pdf,FALSE,Austin,https://web.archive.org/web/20180109214950/http://worldnewscircle.com/,20180109,disinformation
worldnewspolitics.com,Allcott et al.,https://siepr.stanford.edu/system/files/publications/18-029.pdf,FALSE,Austin,https://web.archive.org/web/20171116163607/https://www.worldnewspolitics.com/,20171116,disinformation
worldpoliticus.com,Allcott et al.,https://siepr.stanford.edu/system/files/publications/18-029.pdf,FALSE,Austin,https://web.archive.org/web/20180224064507/https://worldpoliticus.com/,20180224,disinformation
wrpt16.com,Allcott et al.,https://siepr.stanford.edu/system/files/publications/18-029.pdf,FALSE,Austin,https://web.archive.org/web/20160718222031/http://www.wrpt16.com:80/,20160718,disinformation
youngcons.com,Allcott et al.,https://siepr.stanford.edu/system/files/publications/18-029.pdf,FALSE,Austin,https://web.archive.org/web/20180404171237/http://www.youngcons.com/,20180404,disinformation
zootfeed.com,Allcott et al.,https://siepr.stanford.edu/system/files/publications/18-029.pdf,FALSE,Austin,https://web.archive.org/web/20171212000933/https://www.zootfeed.com/,20171212,disinformation
